match_id,wrestler,time_sec,shot_type,shot_attempted,shot_success,takedown_given,back_points_scored,back_points_given,score_diff,fatigue_proxy
2,Dake,283,high-c,1,0,0,0,0,6,17.26
2,Dake,298,-,0,0,1,0,2,2,18.15
2,Dake,122,-,0,0,0,0,0,2,19.39
2,Dake,315,snap,1,0,0,0,0,2,20.37
2,Dake,338,-,0,0,0,0,0,2,21.21
2,Dake,97,-,0,0,0,0,0,2,22.37
2,Dake,25,single,1,1,0,2,0,6,23.81
2,Dake,147,-,0,0,0,0,0,6,25.02
2,Dake,155,double,1,0,1,0,2,2,25.74
2,Dake,150,-,0,0,0,0,0,2,26.24
2,Dake,68,-,0,0,0,0,0,2,27.4
3,Dake,204,-,0,0,0,0,0,0,1.24
3,Dake,246,-,0,0,0,0,0,0,2.64
3,Dake,227,snap,1,1,1,0,2,-2,3.7
3,Dake,85,duck,1,1,0,0,0,0,4.32
3,Dake,260,double,1,0,0,0,0,0,5.79
3,Dake,0,single,1,0,1,0,0,-2,7.06
3,Dake,225,snap,1,0,0,0,0,-2,8.34
3,Dake,196,-,0,0,0,0,0,-2,9.84
3,Dake,301,high-c,1,0,0,0,0,-2,11.2
3,Dake,250,high-c,1,0,1,0,2,-6,11.83
3,Dake,144,high-c,1,0,0,0,0,-6,12.38
3,Dake,47,-,0,0,0,0,0,-6,13.06
3,Dake,179,single,1,0,1,0,0,-8,13.74
3,Dake,111,double,1,0,0,0,0,-8,15.22
3,Dake,38,-,0,0,1,0,2,-12,15.9
3,Dake,332,snap,1,1,1,3,0,-9,17.22
3,Dake,194,-,0,0,0,0,0,-9,17.82
3,Dake,169,-,0,0,0,0,0,-9,18.58
3,Dake,192,duck,1,0,0,0,0,-9,19.51
3,Dake,23,single,1,1,0,2,0,-5,20.6
3,Dake,263,double,1,0,0,0,0,-5,21.63
3,Dake,83,double,1,1,1,3,0,-2,22.14
3,Dake,26,-,0,0,1,0,0,-4,23.23
3,Dake,307,snap,1,1,0,0,0,-2,24.09
3,Dake,84,-,0,0,1,0,0,-4,25.22
3,Dake,237,high-c,1,0,1,0,2,-8,26.42
3,Dake,336,double,1,1,0,0,0,-6,27.31
3,Dake,252,high-c,1,0,0,0,0,-6,28.49
3,Dake,301,high-c,1,0,1,0,2,-10,29.92
3,Dake,202,duck,1,1,1,0,2,-12,30.42
4,Burroughs,215,high-c,1,0,0,0,0,0,1.46
4,Burroughs,274,high-c,1,1,0,0,0,2,2.71
4,Burroughs,58,snap,1,1,0,0,0,4,3.65
4,Burroughs,181,high-c,1,0,0,0,0,4,4.57
4,Burroughs,177,duck,1,1,0,3,0,9,5.17
4,Burroughs,323,snap,1,1,0,3,0,14,6.36
4,Burroughs,202,-,0,0,0,0,0,14,7.37
4,Burroughs,303,-,0,0,0,0,0,14,8.78
4,Burroughs,230,single,1,1,0,0,0,16,10.01
4,Burroughs,146,-,0,0,0,0,0,16,10.8
4,Burroughs,180,snap,1,1,0,0,0,18,11.36
4,Burroughs,286,-,0,0,0,0,0,18,12.31
4,Burroughs,211,-,0,0,0,0,0,18,13.72
4,Burroughs,37,-,0,0,0,0,0,18,14.45
4,Burroughs,200,snap,1,1,0,0,0,20,15.12
4,Burroughs,68,-,0,0,1,0,0,18,15.94
4,Burroughs,53,-,0,0,1,0,0,16,16.76
4,Burroughs,203,-,0,0,0,0,0,16,17.28
4,Burroughs,219,-,0,0,0,0,0,16,18.69
4,Burroughs,353,-,0,0,0,0,0,16,19.35
4,Burroughs,172,single,1,1,1,0,2,14,20.6
4,Burroughs,263,-,0,0,0,0,0,14,21.78
4,Burroughs,43,-,0,0,0,0,0,14,23.12
4,Burroughs,149,high-c,1,0,1,0,2,10,24.1
4,Burroughs,345,-,0,0,0,0,0,10,25.08
4,Burroughs,3,double,1,0,1,0,2,6,25.68
4,Burroughs,248,double,1,1,0,2,0,10,26.92
4,Burroughs,101,-,0,0,1,0,2,6,28.4
4,Burroughs,149,-,0,0,0,0,0,6,29.35
4,Burroughs,75,high-c,1,0,1,0,2,2,30.3
5,Burroughs,157,duck,1,0,0,0,0,0,0.51
5,Burroughs,237,-,0,0,0,0,0,0,1.94
5,Burroughs,193,duck,1,1,0,3,0,5,3.43
5,Burroughs,262,double,1,1,0,2,0,9,4.43
5,Burroughs,338,snap,1,0,0,0,0,9,5.37
5,Burroughs,295,double,1,1,0,0,0,11,6.8
5,Burroughs,210,double,1,0,0,0,0,11,7.98
5,Burroughs,127,double,1,1,0,3,0,16,8.89
5,Burroughs,350,high-c,1,0,0,0,0,16,9.41
5,Burroughs,181,-,0,0,0,0,0,16,10.64
5,Burroughs,38,single,1,0,0,0,0,16,11.18
5,Burroughs,69,high-c,1,0,0,0,0,16,12.27
5,Burroughs,129,high-c,1,1,0,0,0,18,13.27
5,Burroughs,250,-,0,0,0,0,0,18,14.43
5,Burroughs,297,snap,1,1,0,3,0,23,15.76
5,Burroughs,172,-,0,0,1,0,2,19,16.81
5,Burroughs,210,-,0,0,0,0,0,19,18.2
5,Burroughs,186,-,0,0,0,0,0,19,19.4
5,Burroughs,353,-,0,0,0,0,0,19,20.2
5,Burroughs,198,duck,1,1,0,0,0,21,21.12
5,Burroughs,236,-,0,0,0,0,0,21,22.61
5,Burroughs,211,-,0,0,0,0,0,21,23.21
5,Burroughs,34,duck,1,1,0,3,0,26,24.52
5,Burroughs,188,-,0,0,0,0,0,26,25.39
5,Burroughs,210,-,0,0,0,0,0,26,26.82
5,Burroughs,7,-,0,0,0,0,0,26,27.74
5,Burroughs,83,double,1,1,1,2,2,26,28.43
5,Burroughs,84,-,0,0,0,0,0,26,28.98
5,Burroughs,160,single,1,1,0,2,0,30,29.93
5,Burroughs,322,-,0,0,0,0,0,30,30.62
6,Burroughs,176,-,0,0,0,0,0,0,0.91
6,Burroughs,240,-,0,0,0,0,0,0,1.46
6,Burroughs,352,-,0,0,0,0,0,0,2.25
6,Burroughs,146,single,1,0,0,0,0,0,2.95
6,Burroughs,306,high-c,1,1,0,3,0,5,3.65
6,Burroughs,35,-,0,0,0,0,0,5,4.72
6,Burroughs,13,double,1,1,0,3,0,10,5.75
6,Burroughs,241,snap,1,1,1,3,2,11,7.25
6,Burroughs,222,high-c,1,0,0,0,0,11,8.18
6,Burroughs,110,double,1,1,0,2,0,15,8.71
6,Burroughs,277,double,1,1,0,0,0,17,9.78
6,Burroughs,310,duck,1,0,0,0,0,17,10.34
6,Burroughs,48,-,0,0,1,0,0,15,11.3
6,Burroughs,246,double,1,1,0,3,0,20,12.34
6,Burroughs,255,high-c,1,1,0,2,0,24,13.13
6,Burroughs,196,duck,1,0,0,0,0,24,14.18
6,Burroughs,268,high-c,1,0,0,0,0,24,15.11
6,Burroughs,188,-,0,0,0,0,0,24,16.23
6,Burroughs,149,-,0,0,0,0,0,24,16.9
6,Burroughs,99,-,0,0,0,0,0,24,18.13
6,Burroughs,241,-,0,0,0,0,0,24,19.21
6,Burroughs,270,high-c,1,1,1,2,0,26,20.36
6,Burroughs,48,-,0,0,0,0,0,26,21.64
6,Burroughs,303,-,0,0,0,0,0,26,23.1
6,Burroughs,170,single,1,0,1,0,0,24,23.97
6,Burroughs,320,-,0,0,1,0,0,22,24.8
6,Burroughs,187,-,0,0,1,0,2,18,25.73
6,Burroughs,163,-,0,0,0,0,0,18,27.03
6,Burroughs,60,-,0,0,0,0,0,18,27.74
6,Burroughs,307,-,0,0,0,0,0,18,28.36
7,Taylor,65,high-c,1,1,0,2,0,4,0.66
7,Taylor,314,single,1,0,1,0,2,0,1.75
7,Taylor,28,-,0,0,0,0,0,0,2.73
7,Taylor,206,single,1,1,0,3,0,5,3.38
7,Taylor,231,double,1,1,0,3,0,10,4.47
7,Taylor,209,double,1,1,0,0,0,12,5.76
7,Taylor,335,duck,1,1,0,2,0,16,6.32
7,Taylor,310,high-c,1,1,0,3,0,21,7.17
7,Taylor,90,-,0,0,0,0,0,21,7.92
7,Taylor,184,-,0,0,0,0,0,21,9.13
7,Taylor,9,-,0,0,0,0,0,21,10.09
7,Taylor,327,single,1,0,1,0,2,17,10.85
7,Taylor,150,snap,1,1,0,0,0,19,12.09
7,Taylor,53,double,1,0,0,0,0,19,12.96
7,Taylor,266,double,1,1,1,2,2,19,14.03
7,Taylor,58,snap,1,0,0,0,0,19,15.37
7,Taylor,258,single,1,1,0,0,0,21,16.72
7,Taylor,283,-,0,0,0,0,0,21,18.17
7,Taylor,200,high-c,1,1,1,3,0,24,19.49
7,Taylor,119,-,0,0,0,0,0,24,20.65
7,Taylor,1,single,1,0,0,0,0,24,22.01
7,Taylor,116,-,0,0,1,0,0,22,23.07
7,Taylor,146,-,0,0,1,0,2,18,23.9
7,Taylor,267,-,0,0,0,0,0,18,25.0
7,Taylor,235,double,1,0,1,0,0,16,26.12
7,Taylor,303,single,1,1,0,0,0,18,26.69
7,Taylor,242,-,0,0,1,0,0,16,27.71
7,Taylor,140,-,0,0,0,0,0,16,28.94
7,Taylor,196,single,1,0,0,0,0,16,29.72
7,Taylor,228,high-c,1,0,0,0,0,16,30.53
8,Taylor,132,-,0,0,0,0,0,0,1.22
8,Taylor,9,single,1,0,0,0,0,0,1.95
8,Taylor,187,-,0,0,0,0,0,0,2.85
8,Taylor,97,single,1,1,1,3,2,1,4.17
8,Taylor,238,-,0,0,1,0,2,-3,5.07
8,Taylor,244,duck,1,1,0,3,0,2,5.73
8,Taylor,184,snap,1,0,0,0,0,2,6.83
8,Taylor,201,-,0,0,1,0,0,0,8.13
8,Taylor,275,-,0,0,0,0,0,0,8.66
8,Taylor,287,-,0,0,0,0,0,0,9.43
8,Taylor,301,-,0,0,1,0,2,-4,10.35
8,Taylor,161,-,0,0,0,0,0,-4,11.1
8,Taylor,273,single,1,1,1,0,2,-6,12.16
8,Taylor,303,snap,1,1,0,2,0,-2,13.14
8,Taylor,17,high-c,1,1,1,2,0,0,14.2
8,Taylor,114,-,0,0,0,0,0,0,15.54
8,Taylor,56,high-c,1,0,0,0,0,0,16.5
8,Taylor,332,-,0,0,0,0,0,0,17.71
8,Taylor,74,double,1,1,0,0,0,2,18.85
8,Taylor,277,-,0,0,0,0,0,2,20.04
8,Taylor,251,-,0,0,0,0,0,2,21.39
8,Taylor,221,double,1,0,0,0,0,2,22.88
8,Taylor,253,-,0,0,0,0,0,2,23.46
8,Taylor,287,snap,1,1,1,0,0,2,23.98
8,Taylor,202,-,0,0,1,0,2,-2,24.89
8,Taylor,265,-,0,0,0,0,0,-2,25.94
8,Taylor,137,snap,1,0,0,0,0,-2,27.08
8,Taylor,342,-,0,0,0,0,0,-2,27.98
8,Taylor,176,-,0,0,1,0,0,-4,29.3
8,Taylor,292,-,0,0,0,0,0,-4,30.26
9,Taylor,259,-,0,0,0,0,0,0,1.44
9,Taylor,78,-,0,0,0,0,0,0,2.72
9,Taylor,82,double,1,0,0,0,0,0,3.34
9,Taylor,109,-,0,0,0,0,0,0,3.9
9,Taylor,286,-,0,0,0,0,0,0,4.52
9,Taylor,352,-,0,0,0,0,0,0,5.53
9,Taylor,313,double,1,0,0,0,0,0,6.93
9,Taylor,13,snap,1,1,0,0,0,2,7.78
9,Taylor,312,-,0,0,0,0,0,2,9.24
9,Taylor,85,-,0,0,0,0,0,2,10.67
9,Taylor,174,-,0,0,0,0,0,2,12.01
9,Taylor,181,duck,1,0,0,0,0,2,12.85
9,Taylor,310,-,0,0,0,0,0,2,13.45
9,Taylor,159,high-c,1,1,0,2,0,6,14.84
9,Taylor,284,duck,1,1,1,2,0,8,16.26
9,Taylor,49,duck,1,1,0,2,0,12,17.09
9,Taylor,222,single,1,1,1,3,0,15,17.99
9,Taylor,187,-,0,0,0,0,0,15,18.95
9,Taylor,238,-,0,0,0,0,0,15,19.72
9,Taylor,170,-,0,0,0,0,0,15,21.15
9,Taylor,43,-,0,0,0,0,0,15,22.41
9,Taylor,13,-,0,0,0,0,0,15,23.31
9,Taylor,234,duck,1,1,0,2,0,19,24.66
9,Taylor,187,double,1,0,0,0,0,19,25.37
9,Taylor,311,double,1,0,0,0,0,19,26.75
9,Taylor,273,snap,1,1,0,2,0,23,27.8
9,Taylor,96,-,0,0,0,0,0,23,28.87
9,Taylor,219,snap,1,1,1,0,0,23,29.45
9,Taylor,220,-,0,0,0,0,0,23,30.31
9,Taylor,15,high-c,1,0,1,0,0,21,31.62
10,Snyder,215,-,0,0,0,0,0,0,0.9
10,Snyder,254,snap,1,1,0,0,0,2,2.06
10,Snyder,275,high-c,1,1,0,0,0,4,2.6
10,Snyder,273,snap,1,1,0,3,0,9,3.88
10,Snyder,272,-,0,0,0,0,0,9,4.66
10,Snyder,171,-,0,0,0,0,0,9,5.23
10,Snyder,185,snap,1,1,0,0,0,11,5.89
10,Snyder,266,-,0,0,1,0,2,7,7.25
10,Snyder,359,snap,1,1,0,0,0,9,8.06
10,Snyder,205,-,0,0,0,0,0,9,9.37
10,Snyder,64,-,0,0,1,0,2,5,10.54
10,Snyder,220,single,1,0,0,0,0,5,11.87
10,Snyder,307,duck,1,1,0,3,0,10,12.78
10,Snyder,253,single,1,1,1,2,2,10,14.21
10,Snyder,12,single,1,1,0,2,0,14,15.53
10,Snyder,252,snap,1,0,1,0,0,12,16.28
10,Snyder,204,high-c,1,1,0,0,0,14,17.69
10,Snyder,285,duck,1,1,1,2,0,16,18.59
10,Snyder,192,-,0,0,0,0,0,16,19.6
10,Snyder,295,-,0,0,0,0,0,16,20.28
10,Snyder,311,-,0,0,0,0,0,16,21.53
10,Snyder,210,-,0,0,1,0,2,12,22.78
10,Snyder,279,-,0,0,0,0,0,12,23.74
10,Snyder,306,double,1,0,0,0,0,12,24.4
10,Snyder,297,duck,1,0,1,0,2,8,25.88
10,Snyder,86,-,0,0,0,0,0,8,27.29
10,Snyder,60,-,0,0,0,0,0,8,27.86
10,Snyder,61,-,0,0,0,0,0,8,28.84
10,Snyder,78,snap,1,0,0,0,0,8,29.94
10,Snyder,49,single,1,1,1,2,0,10,30.94
11,Snyder,249,high-c,1,1,0,0,0,2,0.62
11,Snyder,74,duck,1,1,1,2,2,2,1.16
11,Snyder,327,-,0,0,0,0,0,2,2.22
11,Snyder,347,single,1,0,0,0,0,2,3.06
11,Snyder,357,double,1,1,1,3,2,3,3.99
11,Snyder,304,-,0,0,0,0,0,3,4.63
11,Snyder,33,snap,1,1,0,0,0,5,5.96
11,Snyder,32,duck,1,1,1,0,2,3,7.2
11,Snyder,349,high-c,1,1,0,0,0,5,8.41
11,Snyder,75,double,1,1,0,2,0,9,9.56
11,Snyder,235,-,0,0,0,0,0,9,10.8
11,Snyder,20,-,0,0,0,0,0,9,12.12
11,Snyder,181,snap,1,0,0,0,0,9,13.13
11,Snyder,342,snap,1,0,0,0,0,9,14.54
11,Snyder,50,-,0,0,0,0,0,9,15.27
11,Snyder,96,double,1,0,0,0,0,9,16.31
11,Snyder,89,-,0,0,0,0,0,9,17.33
11,Snyder,260,-,0,0,1,0,0,7,18.75
11,Snyder,39,single,1,1,0,0,0,9,19.85
11,Snyder,261,duck,1,0,0,0,0,9,20.94
11,Snyder,244,-,0,0,0,0,0,9,22.29
11,Snyder,103,double,1,0,1,0,2,5,23.33
11,Snyder,22,duck,1,0,0,0,0,5,24.63
11,Snyder,285,high-c,1,1,0,0,0,7,26.04
11,Snyder,247,-,0,0,0,0,0,7,26.8
11,Snyder,196,single,1,1,0,2,0,11,28.04
11,Snyder,24,single,1,1,1,0,0,11,29.32
11,Snyder,61,-,0,0,1,0,2,7,30.05
11,Snyder,342,snap,1,1,0,0,0,9,30.9
11,Snyder,245,-,0,0,0,0,0,9,32.36
12,Snyder,165,-,0,0,0,0,0,0,1.4
12,Snyder,2,snap,1,1,0,2,0,4,2.23
12,Snyder,243,-,0,0,0,0,0,4,3.36
12,Snyder,248,-,0,0,0,0,0,4,4.54
12,Snyder,356,-,0,0,0,0,0,4,5.95
12,Snyder,208,high-c,1,1,1,2,0,6,6.64
12,Snyder,322,-,0,0,0,0,0,6,7.51
12,Snyder,234,-,0,0,0,0,0,6,8.36
12,Snyder,357,-,0,0,0,0,0,6,9.62
12,Snyder,290,-,0,0,0,0,0,6,10.23
12,Snyder,141,double,1,1,0,2,0,10,11.35
12,Snyder,4,double,1,0,1,0,2,6,12.75
12,Snyder,33,-,0,0,0,0,0,6,14.04
12,Snyder,269,-,0,0,0,0,0,6,15.5
12,Snyder,157,-,0,0,0,0,0,6,16.64
12,Snyder,133,-,0,0,0,0,0,6,17.49
12,Snyder,331,-,0,0,1,0,2,2,18.45
12,Snyder,224,high-c,1,1,1,3,2,3,19.38
12,Snyder,239,-,0,0,0,0,0,3,20.66
12,Snyder,177,double,1,1,0,0,0,5,21.56
12,Snyder,339,double,1,0,0,0,0,5,22.12
12,Snyder,185,-,0,0,0,0,0,5,22.78
12,Snyder,285,single,1,0,1,0,2,1,24.13
12,Snyder,80,-,0,0,0,0,0,1,25.15
12,Snyder,294,duck,1,0,1,0,2,-3,26.12
12,Snyder,309,-,0,0,1,0,0,-5,27.0
12,Snyder,82,single,1,0,0,0,0,-5,28.08
12,Snyder,112,-,0,0,1,0,0,-7,29.5
12,Snyder,112,-,0,0,0,0,0,-7,30.16
12,Snyder,130,duck,1,1,0,0,0,-5,30.9
13,Lee,129,-,0,0,1,0,0,-2,0.51
13,Lee,195,-,0,0,0,0,0,-2,1.8
13,Lee,104,-,0,0,0,0,0,-2,3.24
13,Lee,337,single,1,1,0,0,0,0,3.88
13,Lee,345,-,0,0,0,0,0,0,5.1
13,Lee,285,-,0,0,0,0,0,0,6.27
13,Lee,243,high-c,1,0,0,0,0,0,7.36
13,Lee,69,snap,1,1,0,2,0,4,7.96
13,Lee,1,snap,1,0,0,0,0,4,8.9
13,Lee,146,duck,1,1,0,0,0,6,9.62
13,Lee,161,double,1,0,1,0,2,2,10.41
13,Lee,100,high-c,1,1,0,0,0,4,11.06
13,Lee,324,double,1,1,1,0,0,4,11.75
13,Lee,106,-,0,0,0,0,0,4,12.66
13,Lee,40,-,0,0,0,0,0,4,13.55
13,Lee,241,double,1,1,0,2,0,8,14.53
13,Lee,351,single,1,0,0,0,0,8,15.11
13,Lee,77,-,0,0,0,0,0,8,15.96
13,Lee,299,snap,1,1,0,0,0,10,16.53
13,Lee,288,-,0,0,0,0,0,10,17.66
13,Lee,217,-,0,0,1,0,2,6,18.16
13,Lee,150,-,0,0,0,0,0,6,18.67
13,Lee,21,double,1,0,1,0,2,2,19.55
13,Lee,268,duck,1,1,1,2,0,4,20.33
13,Lee,300,-,0,0,0,0,0,4,21.54
13,Lee,225,-,0,0,0,0,0,4,22.57
13,Lee,222,-,0,0,0,0,0,4,23.52
13,Lee,245,high-c,1,1,0,3,0,9,24.75
13,Lee,99,-,0,0,0,0,0,9,25.56
13,Lee,170,-,0,0,0,0,0,9,26.22
14,Lee,22,-,0,0,1,0,0,-2,1.34
14,Lee,215,snap,1,0,0,0,0,-2,2.58
14,Lee,41,double,1,1,0,2,0,2,3.52
14,Lee,242,-,0,0,0,0,0,2,4.87
14,Lee,321,high-c,1,1,0,0,0,4,5.88
14,Lee,103,-,0,0,0,0,0,4,7.19
14,Lee,325,snap,1,1,0,0,0,6,8.5
14,Lee,33,-,0,0,0,0,0,6,9.29
14,Lee,73,-,0,0,0,0,0,6,10.09
14,Lee,248,double,1,1,1,3,0,9,10.86
14,Lee,191,-,0,0,0,0,0,9,12.05
14,Lee,271,-,0,0,0,0,0,9,13.02
14,Lee,226,-,0,0,1,0,2,5,14.29
14,Lee,128,single,1,1,0,2,0,9,15.65
14,Lee,245,-,0,0,0,0,0,9,16.46
14,Lee,107,snap,1,1,0,2,0,13,17.16
14,Lee,225,single,1,1,0,3,0,18,17.87
14,Lee,48,snap,1,0,0,0,0,18,18.81
14,Lee,302,snap,1,1,1,3,0,21,19.51
14,Lee,340,double,1,0,0,0,0,21,20.47
14,Lee,213,-,0,0,0,0,0,21,21.92
14,Lee,122,-,0,0,0,0,0,21,22.47
14,Lee,180,-,0,0,1,0,2,17,23.5
14,Lee,226,high-c,1,0,0,0,0,17,24.71
14,Lee,306,-,0,0,0,0,0,17,25.83
14,Lee,23,-,0,0,1,0,2,13,26.8
14,Lee,234,-,0,0,1,0,0,11,27.41
14,Lee,223,single,1,0,1,0,0,9,28.8
14,Lee,124,high-c,1,1,1,2,2,9,29.34
14,Lee,183,high-c,1,0,0,0,0,9,30.71
15,Lee,357,high-c,1,1,0,0,0,2,0.96
15,Lee,346,high-c,1,1,0,3,0,7,2.09
15,Lee,261,single,1,1,0,2,0,11,3.26
15,Lee,317,duck,1,1,0,3,0,16,4.48
15,Lee,96,high-c,1,1,0,2,0,20,5.56
15,Lee,312,single,1,1,0,2,0,24,6.79
15,Lee,270,-,0,0,0,0,0,24,7.46
15,Lee,133,-,0,0,0,0,0,24,8.8
15,Lee,84,single,1,0,0,0,0,24,10.22
15,Lee,61,-,0,0,0,0,0,24,11.21
15,Lee,317,-,0,0,0,0,0,24,12.08
15,Lee,303,double,1,1,0,3,0,29,12.83
15,Lee,171,snap,1,1,0,2,0,33,13.59
15,Lee,42,-,0,0,0,0,0,33,14.58
15,Lee,223,high-c,1,1,0,2,0,37,15.89
15,Lee,190,-,0,0,1,0,0,35,16.59
15,Lee,35,-,0,0,0,0,0,35,17.33
15,Lee,291,double,1,0,0,0,0,35,18.03
15,Lee,144,high-c,1,0,0,0,0,35,19.34
15,Lee,317,-,0,0,0,0,0,35,20.11
15,Lee,226,high-c,1,1,1,0,2,33,20.65
15,Lee,252,-,0,0,0,0,0,33,22.12
15,Lee,160,snap,1,1,1,3,0,36,23.28
15,Lee,58,double,1,0,1,0,2,32,23.83
15,Lee,210,high-c,1,0,1,0,2,28,24.66
15,Lee,73,-,0,0,0,0,0,28,25.3
15,Lee,190,high-c,1,0,0,0,0,28,26.27
15,Lee,3,double,1,0,0,0,0,28,27.25
15,Lee,134,double,1,1,0,3,0,33,28.14
15,Lee,175,-,0,0,1,0,2,29,29.35
16,Bekzod,201,-,0,0,0,0,0,0,0.83
16,Bekzod,282,snap,1,1,0,2,0,4,1.52
16,Bekzod,18,single,1,0,0,0,0,4,2.56
16,Bekzod,337,-,0,0,0,0,0,4,3.28
16,Bekzod,298,high-c,1,1,0,0,0,6,3.99
16,Bekzod,247,-,0,0,0,0,0,6,4.69
16,Bekzod,66,-,0,0,0,0,0,6,5.47
16,Bekzod,16,double,1,1,1,2,2,6,6.6
16,Bekzod,144,-,0,0,0,0,0,6,7.54
16,Bekzod,3,-,0,0,0,0,0,6,8.35
16,Bekzod,203,single,1,0,0,0,0,6,9.01
16,Bekzod,288,-,0,0,0,0,0,6,9.94
16,Bekzod,279,-,0,0,0,0,0,6,10.9
16,Bekzod,77,double,1,1,0,2,0,10,11.9
16,Bekzod,232,-,0,0,0,0,0,10,12.97
16,Bekzod,272,high-c,1,1,0,0,0,12,14.04
16,Bekzod,142,-,0,0,0,0,0,12,14.99
16,Bekzod,236,-,0,0,0,0,0,12,16.07
16,Bekzod,9,-,0,0,0,0,0,12,17.06
16,Bekzod,4,-,0,0,0,0,0,12,18.16
16,Bekzod,92,-,0,0,0,0,0,12,18.88
16,Bekzod,151,-,0,0,0,0,0,12,19.77
16,Bekzod,322,duck,1,0,0,0,0,12,20.96
16,Bekzod,221,-,0,0,0,0,0,12,21.72
16,Bekzod,311,duck,1,1,0,0,0,14,22.5
17,Bekzod,183,-,0,0,0,0,0,0,0.61
17,Bekzod,17,double,1,0,0,0,0,0,1.71
17,Bekzod,25,duck,1,0,0,0,0,0,2.79
17,Bekzod,8,-,0,0,0,0,0,0,3.95
17,Bekzod,241,double,1,0,0,0,0,0,4.86
17,Bekzod,109,-,0,0,0,0,0,0,5.51
17,Bekzod,84,single,1,1,0,2,0,4,6.36
17,Bekzod,57,snap,1,1,0,2,0,8,7.42
17,Bekzod,25,single,1,1,0,2,0,12,8.26
17,Bekzod,299,-,0,0,0,0,0,12,9.01
17,Bekzod,340,high-c,1,0,0,0,0,12,9.85
17,Bekzod,64,duck,1,0,0,0,0,12,10.5
17,Bekzod,158,single,1,0,0,0,0,12,11.51
17,Bekzod,286,single,1,0,0,0,0,12,12.62
17,Bekzod,115,-,0,0,0,0,0,12,13.24
17,Bekzod,141,-,0,0,0,0,0,12,13.89
17,Bekzod,51,-,0,0,1,0,2,8,14.5
17,Bekzod,96,-,0,0,0,0,0,8,15.24
17,Bekzod,206,snap,1,0,1,0,2,4,15.87
17,Bekzod,346,-,0,0,0,0,0,4,17.01
17,Bekzod,87,duck,1,0,0,0,0,4,17.92
17,Bekzod,346,-,0,0,1,0,0,2,18.83
17,Bekzod,354,-,0,0,0,0,0,2,19.77
17,Bekzod,77,double,1,0,1,0,2,-2,20.59
17,Bekzod,6,snap,1,0,1,0,0,-4,21.26
18,Bekzod,1,-,0,0,0,0,0,0,0.92
18,Bekzod,201,single,1,1,0,3,0,5,2.08
18,Bekzod,337,single,1,1,0,3,0,10,3.01
18,Bekzod,219,duck,1,1,0,0,0,12,3.65
18,Bekzod,183,-,0,0,0,0,0,12,4.31
